Reporting all runs in: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs_latest/runs

================================================================================================
Pooled Judge Summary Across Runs | runs=6
Runs path: /sessions/magical-quirky-galileo/mnt/abstractAgentMachine/runs_latest/runs
================================================================================================

Readiness Gate Scorecard (pooled)
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
| scope           | trials | judge_valid | compared | judge_cov | compare_cov | is_match_rate | gate_status |
+=================+========+=============+==========+===========+=============+===============+=============+
| pooled_all_runs | 215288 |      197641 |   172564 |     91.8% |       80.2% |         79.1% | AT_RISK     |
+-----------------+--------+-------------+----------+-----------+-------------+---------------+-------------+
  gates: judge_cov>=95.0% | is_match_rate>=75.0% | compared>=1000

Dataset Overall (pooled)
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+
| dataset                    | trials | judge_valid | compared | judge_cov | is_match | is_match_rate | empty | parse_err | missing |
+============================+========+=============+==========+===========+==========+===============+=======+===========+=========+
| immutable_facts_minimal    |  27000 |       25659 |    25659 |     95.0% |    22269 |         86.8% |     0 |         0 |       0 |
| social_conventions_minimal |  27000 |       25975 |      898 |     96.2% |      670 |         74.6% |     0 |         0 |       0 |
| gsm8k                      |  27000 |       23430 |    23430 |     86.8% |    16681 |         71.2% |     0 |         0 |       0 |
| mmlu_math                  |  26764 |       21235 |    21235 |     79.3% |    16565 |         78.0% |     0 |         0 |       0 |
| mmlu_science               |  26578 |       23472 |    23472 |     88.3% |    18765 |         79.9% |     0 |         0 |       0 |
| mmlu_knowledge             |  27000 |       25683 |    25683 |     95.1% |    22303 |         86.8% |     0 |         0 |       0 |
| truthfulqa                 |  26946 |       26251 |    26251 |     97.4% |    20043 |         76.4% |     0 |         0 |       0 |
| arc                        |  27000 |       25936 |    25936 |     96.1% |    19282 |         74.3% |     0 |         0 |       0 |
+----------------------------+--------+-------------+----------+-----------+----------+---------------+-------+-----------+---------+

Dataset x Condition Readiness (pooled)
+---------+----------------------------+-----------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+
| flag    | dataset                    | condition                         | trials | judge_valid | compared | judge_cov | is_match_rate | is_match | parse_err | missing |
+=========+============================+===================================+========+=============+==========+===========+===============+==========+===========+=========+
| AT_RISK | arc                        | control                           |   2400 |        2158 |     2158 |     89.9% |         46.7% |     1008 |         0 |       0 |
| AT_RISK | truthfulqa                 | control                           |   2400 |        2237 |     2237 |     93.2% |         49.1% |     1099 |         0 |       0 |
| AT_RISK | mmlu_science               | control                           |   2400 |        1812 |     1812 |     75.5% |         56.6% |     1025 |         0 |       0 |
| AT_RISK | truthfulqa                 | authoritative_bias                |   2400 |        2365 |     2365 |     98.5% |         58.4% |     1381 |         0 |       0 |
| AT_RISK | truthfulqa                 | asch_history_5                    |   2400 |        2378 |     2378 |     99.1% |         59.3% |     1409 |         0 |       0 |
| AT_RISK | mmlu_knowledge             | control                           |   2400 |        1972 |     1972 |     82.2% |         60.0% |     1183 |         0 |       0 |
| AT_RISK | immutable_facts_minimal    | control                           |   2400 |        1980 |     1980 |     82.5% |         60.6% |     1200 |         0 |       0 |
| AT_RISK | mmlu_math                  | control                           |   2400 |        1463 |     1463 |     61.0% |         64.3% |      940 |         0 |       0 |
| AT_RISK | arc                        | asch_history_5                    |   2400 |        2388 |     2388 |     99.5% |         64.4% |     1537 |         0 |       0 |
| AT_RISK | arc                        | authoritative_bias                |   2400 |        2330 |     2330 |     97.1% |         65.8% |     1534 |         0 |       0 |
| AT_RISK | gsm8k                      | authoritative_bias                |   2400 |        1901 |     1901 |     79.2% |         67.3% |     1280 |         0 |       0 |
| AT_RISK | social_conventions_minimal | asch_zhu_unbiased_qd              |   2200 |        2020 |      100 |     91.8% |         68.0% |       68 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_da              |   2200 |        1931 |     1931 |     87.8% |         68.2% |     1316 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_unanimous_plain |   2200 |        1973 |     1973 |     89.7% |         70.3% |     1388 |         0 |       0 |
| AT_RISK | gsm8k                      | authority_zhu_unbiased_trust_da   |   2200 |        1907 |     1907 |     86.7% |         70.4% |     1342 |         0 |       0 |
| AT_RISK | gsm8k                      | control                           |   2400 |        1906 |     1906 |     79.4% |         70.5% |     1344 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_qd              |   2200 |        1976 |     1976 |     89.8% |         70.8% |     1399 |         0 |       0 |
| AT_RISK | gsm8k                      | asch_zhu_unbiased_diverse_plain   |   2200 |        1896 |     1896 |     86.2% |         70.9% |     1344 |         0 |       0 |
+---------+----------------------------+-----------------------------------+--------+-------------+----------+-----------+---------------+----------+-----------+---------+

LLM-judged cells (dataset × condition, pooled across runs)
  llm_judge_valid = trials with valid LLM is_correct in parsed_answer_json (same rule as judge_valid).
+----------------------------+---------------------------------------+--------+-----------------+-----------+-------------+
| dataset                    | condition                             | trials | llm_judge_valid | judge_cov | cell_status |
| mmlu_math                  | asch_zhu_unbiased_diverse_plain       |   2173 |            1756 |     80.8% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_qd                  |   2173 |            1794 |     82.6% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_unanimous_confident |   2175 |            1881 |     86.5% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_unanimous_neutral   |   2175 |            1914 |     88.0% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_unanimous_plain     |   2175 |            1855 |     85.3% | PARTIAL     |
| mmlu_math                  | asch_zhu_unbiased_unanimous_uncertain |   2174 |            1896 |     87.2% | PARTIAL     |
| mmlu_math                  | authoritative_bias                    |   2400 |            1603 |     66.8% | PARTIAL     |
| mmlu_math                  | authority_zhu_unbiased_trust          |   2173 |            1759 |     80.9% | PARTIAL     |
| mmlu_math                  | authority_zhu_unbiased_trust_da       |   2173 |            1727 |     79.5% | PARTIAL     |
| mmlu_math                  | control                               |   2400 |            1463 |     61.0% | PARTIAL     |
| mmlu_science               | asch_history_5                        |   2400 |            2177 |     90.7% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_da                  |   2153 |            1889 |     87.7% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_diverse_plain       |   2153 |            1830 |     85.0% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_qd                  |   2153 |            1884 |     87.5% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_unanimous_confident |   2153 |            1978 |     91.9% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_unanimous_neutral   |   2153 |            2027 |     94.1% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_unanimous_plain     |   2154 |            1978 |     91.8% | PARTIAL     |
| mmlu_science               | asch_zhu_unbiased_unanimous_uncertain |   2153 |            2009 |     93.3% | PARTIAL     |
| mmlu_science               | authoritative_bias                    |   2400 |            2030 |     84.6% | PARTIAL     |
| mmlu_science               | authority_zhu_unbiased_trust          |   2153 |            1913 |     88.9% | PARTIAL     |
| mmlu_science               | authority_zhu_unbiased_trust_da       |   2153 |            1945 |     90.3% | PARTIAL     |
| mmlu_science               | control                               |   2400 |            1812 |     75.5% | PARTIAL     |
| social_conventions_minimal | asch_history_5                        |   2400 |            2386 |     99.4% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_da                  |   2200 |            2095 |     95.2% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_diverse_plain       |   2200 |            2088 |     94.9% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_qd                  |   2200 |            2020 |     91.8% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_unanimous_confident |   2200 |            2134 |     97.0% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_unanimous_neutral   |   2200 |            2171 |     98.7% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_unanimous_plain     |   2200 |            2110 |     95.9% | PARTIAL     |
| social_conventions_minimal | asch_zhu_unbiased_unanimous_uncertain |   2200 |            2180 |     99.1% | PARTIAL     |
| social_conventions_minimal | authoritative_bias                    |   2400 |            2351 |     98.0% | PARTIAL     |
| social_conventions_minimal | authority_zhu_unbiased_trust          |   2200 |            2165 |     98.4% | PARTIAL     |
| social_conventions_minimal | authority_zhu_unbiased_trust_da       |   2200 |            2158 |     98.1% | PARTIAL     |
| social_conventions_minimal | control                               |   2400 |            2117 |     88.2% | PARTIAL     |
| truthfulqa                 | asch_history_5                        |   2400 |            2378 |     99.1% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_da                  |   2194 |            2122 |     96.7% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_diverse_plain       |   2194 |            2087 |     95.1% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_qd                  |   2194 |            2121 |     96.7% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_unanimous_confident |   2194 |            2144 |     97.7% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_unanimous_neutral   |   2194 |            2156 |     98.3% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_unanimous_plain     |   2194 |            2138 |     97.4% | PARTIAL     |
| truthfulqa                 | asch_zhu_unbiased_unanimous_uncertain |   2194 |            2170 |     98.9% | PARTIAL     |
| truthfulqa                 | authoritative_bias                    |   2400 |            2365 |     98.5% | PARTIAL     |
| truthfulqa                 | authority_zhu_unbiased_trust          |   2194 |            2171 |     99.0% | PARTIAL     |
| truthfulqa                 | authority_zhu_unbiased_trust_da       |   2194 |            2162 |     98.5% | PARTIAL     |
| truthfulqa                 | control                               |   2400 |            2237 |     93.2% | PARTIAL     |
+----------------------------+---------------------------------------+--------+-----------------+-----------+-------------+
  summary: FULL=0 PARTIAL=96 NONE=0 (of 96 cells)

Cross-Run Stability (dataset)
+----------------------------+----------+---------+---------+------------+-----------+-----------+-----------------+
| dataset                    | cov_mean | cov_min | cov_max | match_mean | match_min | match_max | max_delta_match |
+============================+==========+=========+=========+============+===========+===========+=================+
| gsm8k                      |    86.8% |   84.6% |   88.4% |      71.1% |     67.0% |     73.4% |            6.4% |
| social_conventions_minimal |    96.2% |   95.6% |   97.2% |      74.6% |     71.8% |     77.5% |            5.7% |
| mmlu_math                  |    79.3% |   76.3% |   81.7% |      78.0% |     74.7% |     80.3% |            5.6% |
| mmlu_science               |    88.3% |   86.9% |   89.8% |      79.9% |     77.6% |     81.4% |            3.8% |
| truthfulqa                 |    97.4% |   97.1% |   97.5% |      76.3% |     74.2% |     77.9% |            3.7% |
| arc                        |    96.1% |   95.6% |   96.5% |      74.3% |     72.6% |     75.7% |            3.1% |
| immutable_facts_minimal    |    95.0% |   93.7% |   96.2% |      86.8% |     85.3% |     87.8% |            2.5% |
| mmlu_knowledge             |    95.1% |   94.1% |   96.1% |      86.8% |     85.1% |     87.6% |            2.5% |
+----------------------------+----------+---------+---------+------------+-----------+-----------+-----------------+

Model Summary (pooled)
+--------------+--------------------------------+--------------+-----------------+-----------+-------------+----------+---------------+
| variant      | model_id                       | trials_total | judge_validated | judge_cov | is_compared | is_match | is_match_rate |
+==============+================================+==============+=================+===========+=============+==========+===============+
| base         | allenai/Olmo-3-1025-7B         |        28800 |           25631 |     89.0% |       22256 |    18966 |         85.2% |
| instruct     | allenai/Olmo-3-7B-Instruct     |        28800 |           24699 |     85.8% |       21279 |    17223 |         80.9% |
| instruct_dpo | allenai/Olmo-3-7B-Instruct-DPO |        28800 |           24878 |     86.4% |       21466 |    16406 |         76.4% |
| instruct_sft | allenai/Olmo-3-7B-Instruct-SFT |        28800 |           26178 |     90.9% |       22727 |    19841 |         87.3% |
| rl_zero      | allenai/Olmo-3-7B-RL-Zero-Math |        13748 |           12391 |     90.1% |       10720 |     8599 |         80.2% |
| think        | allenai/Olmo-3-7B-Think        |        28800 |           28044 |     97.4% |       24493 |    18831 |         76.9% |
| think_dpo    | allenai/Olmo-3-7B-Think-DPO    |        28740 |           27742 |     96.5% |       25096 |    18247 |         72.7% |
| think_sft    | allenai/Olmo-3-7B-Think-SFT    |        28800 |           28078 |     97.5% |       24527 |    18465 |         75.3% |
+--------------+--------------------------------+--------------+-----------------+-----------+-------------+----------+---------------+

Publication-Gating Coverage (pooled)
+--------------+--------------------------------+--------------+-----------+-----------+------------+---------------+------------+------------+-------------+
| variant      | model_id                       | n_expected_3 | n_judge_3 | cov_3cond | gate_3cond | n_expected_12 | n_judge_12 | cov_12cond | gate_12cond |
+==============+================================+==============+===========+===========+============+===============+============+============+=============+
| base         | allenai/Olmo-3-1025-7B         |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
| instruct     | allenai/Olmo-3-7B-Instruct     |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
| instruct_dpo | allenai/Olmo-3-7B-Instruct-DPO |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
| instruct_sft | allenai/Olmo-3-7B-Instruct-SFT |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
| rl_zero      | allenai/Olmo-3-7B-RL-Zero-Math |         7200 |      7200 |    100.0% | READY      |         13748 |      13748 |     100.0% | READY       |
| think        | allenai/Olmo-3-7B-Think        |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
| think_dpo    | allenai/Olmo-3-7B-Think-DPO    |         7200 |      7200 |    100.0% | READY      |         28740 |      28740 |     100.0% | READY       |
| think_sft    | allenai/Olmo-3-7B-Think-SFT    |         7200 |      7200 |    100.0% | READY      |         28800 |      28800 |     100.0% | READY       |
+--------------+--------------------------------+--------------+-----------+-----------+------------+---------------+------------+------------+-------------+

Manual-vs-Judge Drift Breakdown (pooled)
+------+--------+-------+------+---------+---------+---------+---------+-----------+--------+
|   tp |     tn |    fp |   fn | tp_rate | tn_rate | fp_rate | fn_rate | precision | recall |
+======+========+=======+======+=========+=========+=========+=========+===========+========+
| 8993 | 127585 | 27845 | 8141 |    5.2% |   73.9% |   16.1% |    4.7% |     24.4% |  52.5% |
+------+--------+-------+------+---------+---------+---------+---------+-----------+--------+
  drift_signal=FP-heavy (judge more likely to over-call correctness).
